# Third-party Claude Code plugins and skills.
#
# Declared, not vendored: setup.sh reinstalls them from upstream so their code
# never enters this repository (which is public and carries no LICENSE).
# Tab-separated: kind<TAB>source<TAB>target
#
marketplace	u-ichi/compact-plus	compact-plus@compact-plus
marketplace	DietrichGebert/ponytail	ponytail@ponytail
skill	https://github.com/mattpocock/skills	grill-me
marketplace	ast-grep/agent-skill	ast-grep@ast-grep-marketplace
skill	https://github.com/microsoft/playwright-cli	playwright-cli
#
# treesitter-patterns: kept only in ~/.claude/commands on this machine.
# Upstream is most likely Consiliency/treesitter-chunker (MIT) but the skill
# file could not be located in that repo, so it has no reinstall entry and is
# deliberately not vendored here.
